Commune,INS,Province,Arrondiss,Men04,Women04,Tot04,Men03,Women03,Tot03,Diffmen,Diffwom,DiffTOT,TaxableIncome,Totaltaxation,averageincome,medianincome
Bertrix,84009,8,84,4020,4137,8157,3981,4107,8088,39,30,69,76534652,17461027,21681,17845
Bouillon,84010,8,84,2658,2808,5466,2628,2745,5373,30,63,93,50354775,11085163,20345,16327
Daverdisse,84016,8,84,650,689,1339,652,686,1338,-2,3,1,12109329,2503495,19722,16560
Herbeumont,84029,8,84,775,772,1547,763,769,1532,12,3,15,13597926,2957934,22003,17677
Leglise,84033,8,84,1981,1933,3914,1933,1909,3842,48,24,72,36659386,5653878,22742,18368
Libin,84035,8,84,2228,2307,4535,2164,2295,4459,64,12,76,43081912,10053338,23262,18590
Neufchateau,84043,8,84,3117,3242,6359,3097,3248,6345,20,-6,14,64550048,13732867,23802,18668
Paliseul,84050,8,84,2435,2557,4992,2450,2549,4999,-15,8,-7,44503384,9957924,21202,17574
Saint-Hubert,84059,8,84,2787,2932,5719,2768,2901,5669,19,31,50,58649794,13419130,22540,18241
Tellin,84068,8,84,1120,1159,2279,1123,1154,2277,-3,5,2,22862691,5484795,23234,18505
Wellin,84075,8,84,1437,1493,2930,1416,1483,2899,21,10,31,27402998,6271046,21047,16811
Libramont-Chevigny,84077,8,84,4743,4942,9685,4689,4855,9544,54,87,141,96699097,22565076,24524,19341
Chiny,85007,8,85,2488,2452,4940,2443,2421,4864,45,31,76,48734829,9118364,22625,18711
Etalle,85009,8,85,2651,2567,5218,2603,2543,5146,48,24,72,47383912,9309352,27791,21987
Florenville,85011,8,85,2693,2812,5505,2701,2820,5521,-8,-8,-16,52929466,10803858,22128,17196
Meix-devant-Virton,85024,8,85,1343,1355,2698,1318,1357,2675,25,-2,23,25818109,5735428,23906,19607
Musson,85026,8,85,1976,2121,4097,1969,2088,4057,7,33,40,33954583,5954244,24802,20907
Saint-Leger,85034,8,85,1583,1600,3183,1594,1582,3176,-11,18,7,40294559,5148356,28257,21698
Tintigny,85039,8,85,1751,1808,3559,1716,1801,3517,35,7,42,31858080,6128867,23546,19257
Virton,85045,8,85,5365,5714,11079,5339,5733,11072,26,-19,7,112527086,23789830,24753,19978
Habay,85046,8,85,3779,3801,7580,3749,3782,7531,30,19,49,88081675,12608782,28331,21714
Rouvroy,85047,8,85,984,974,1958,986,967,1953,-2,7,5,20597057,3959969,22684,17837
Anhee,91005,9,91,3380,3515,6895,3407,3548,6955,-27,-33,-60,70599313,18192497,22914,18176
Beauraing,91013,9,91,3969,4309,8278,3906,4282,8188,63,27,90,76153073,17737361,21721,17727
Bievre,91015,9,91,1550,1545,3095,1567,1579,3146,-17,-34,-51,26843271,5806555,19840,16383
Ciney,91030,9,91,7107,7629,14736,7142,7648,14790,-35,-19,-54,153687435,42227773,23619,18636
Dinant,91034,9,91,6138,6668,12806,6129,6638,12767,9,30,39,119475094,29976226,21978,17653
Gedinne,91054,9,91,2108,2282,4390,2078,2252,4330,30,30,60,39888308,8725768,21138,17510
Hamois,91059,9,91,3333,3318,6651,3300,3314,6614,33,4,37,67101755,17262784,24392,19937
Havelange,91064,9,91,2311,2487,4798,2267,2480,4747,44,7,51,44607654,10729131,22337,17893
Houyet,91072,9,91,2194,2262,4456,2180,2259,4439,14,3,17,42234138,10047080,22334,17985
Onhaye,91103,9,91,1534,1557,3091,1521,1548,3069,13,9,22,29341689,7281639,23195,18942
Rochefort,91114,9,91,5910,6043,11953,5919,6002,11921,-9,41,32,113688684,27388276,21939,18224
Somme-Leuze,91120,9,91,2237,2258,4495,2170,2188,4358,67,70,137,40449140,9031816,23114,18006
Yvoir,91141,9,91,4031,4245,8276,3949,4171,8120,82,74,156,92453295,24704952,25554,20111
Hastiere,91142,9,91,2603,2575,5178,2567,2563,5130,36,12,48,44438592,9225159,19777,16179
Vresse-sur-Semois,91143,9,91,1392,1443,2835,1396,1458,2854,-4,-15,-19,25155313,5476912,19745,16002
Andenne,92003,9,92,11731,12463,24194,11570,12300,23870,161,163,324,232327041,57812263,22764,18289
Assesse,92006,9,92,3088,3096,6184,3062,3084,6146,26,12,38,75983440,21265668,26992,21198
Eghezee,92035,9,92,6902,7096,13998,6895,7071,13966,7,25,32,162141901,43870160,26152,20428
Floreffe,92045,9,92,3617,3746,7363,3589,3704,7293,28,42,70,85983838,22846437,23746,18559
Fosses-la-Ville,92048,9,92,4589,4575,9164,4570,4520,9090,19,55,74,97347773,24633536,22508,17270
Gesves,92054,9,92,3046,3105,6151,2982,3038,6020,64,67,131,67868092,18930898,26285,20437
Mettet,92087,9,92,5766,5983,11749,5781,5902,11683,-15,81,66,120459849,29563894,22127,17674
Namur,92094,9,92,50945,55522,106467,50639,55203,105842,306,319,625,1227873808,341909524,25019,19255
Ohey,92097,9,92,2066,2161,4227,2073,2141,4214,-7,20,13,40267782,10369085,24012,19772
Profondeville,92101,9,92,5508,5724,11232,5432,5684,11116,76,40,116,128994824,36075968,26740,20834
Sombreffe,92114,9,92,3670,3811,7481,3594,3796,7390,76,15,91,86048377,22258542,23351,17882
Sambreville,92137,9,92,12905,14069,26974,12881,14070,26951,24,-1,23,292501143,66917576,20223,15733
Fernelmont,92138,9,92,3269,3383,6652,3240,3355,6595,29,28,57,73030853,20480526,27200,20986
Jemeppe-sur-Sambre,92140,9,92,8715,9202,17917,8672,9162,17834,43,40,83,186706676,48418902,25071,19929
La Bruyere,92141,9,92,4052,4158,8210,3999,4095,8094,53,63,116,103802772,29341242,28455,21537
Gembloux,92142,9,92,10669,10818,21487,10592,10749,21341,77,69,146,261823821,82976177,28241,21085
Cerfontaine,93010,9,93,2220,2244,4464,2206,2241,4447,14,3,17,40950249,9696223,22016,17960
Couvin,93014,9,93,6543,6859,13402,6508,6880,13388,35,-21,14,113320702,25537744,20683,17166
Doische,93018,9,93,1380,1409,2789,1382,1410,2792,-2,-1,-3,25633880,5566409,20589,16925
Florennes,93022,9,93,5227,5415,10642,5239,5458,10697,-12,-43,-55,106850530,25825806,22045,18189
Philippeville,93056,9,93,4047,4141,8188,4011,4053,8064,36,88,124,79111701,18225894,21052,17279
Walcourt,93088,9,93,8460,8919,17379,8383,8863,17246,77,56,133,190770807,48999715,23993,19168
Viroinval,93090,9,93,2690,2956,5646,2718,2951,5669,-28,5,-23,48645440,10561690,19750,16394
